Image,Faces
IMG_5882.jpg,"rectangles[[(1455, 1168) (1713, 1426)]]"
IMG_5883.jpg,"rectangles[[(1505, 803) (1609, 906)]]"
IMG_5884.jpg,rectangles[]
IMG_5885.jpg,"rectangles[[(976, 928) (1062, 1014)], [(1350, 937) (1437, 1024)], [(2253, 909) (2325, 981)]]"
IMG_5886.jpg,"rectangles[[(612, 851) (791, 1030)]]"
IMG_5887.jpg,"rectangles[[(1334, 164) (1643, 474)]]"
IMG_5888.jpg,"rectangles[[(2502, 376) (2717, 591)], [(1074, 397) (1199, 521)]]"
IMG_5889.jpg,"rectangles[[(552, 851) (731, 1030)]]"
IMG_5890.jpg,rectangles[]
IMG_5891.jpg,"rectangles[[(1241, 1125) (1344, 1229)], [(937, 1062) (1024, 1149)]]"
IMG_5892.jpg,rectangles[]
IMG_5893.jpg,"rectangles[[(1340, 841) (1982, 1483)], [(115, 610) (486, 981)]]"
IMG_5894.jpg,"rectangles[[(1412, 912) (2054, 1554)], [(156, 610) (527, 981)]]"
IMG_5895.jpg,"rectangles[[(1265, 1162) (1574, 1471)]]"
IMG_5896.jpg,"rectangles[[(1260, 448) (1475, 663)]]"
IMG_5897.jpg,"rectangles[[(1352, 924) (2122, 1694)]]"
IMG_5898.jpg,rectangles[]
IMG_5899.jpg,"rectangles[[(526, 1240) (676, 1389)]]"
IMG_5900.jpg,"rectangles[[(936, 1461) (1060, 1586)], [(2634, 2162) (2738, 2266)], [(1724, 1848) (1848, 1973)], [(652, 1312) (910, 1570)]]"
IMG_5902.jpg,"rectangles[[(1168, 1140) (1426, 1398)], [(2297, 1093) (2606, 1402)], [(117, 3629) (189, 3701)], [(573, 3205) (645, 3277)]]"
IMG_5903.jpg,rectangles[]
IMG_5904.jpg,"rectangles[[(1226, 1656) (1484, 1914)]]"
IMG_5905.jpg,"rectangles[[(1107, 1754) (1256, 1903)]]"
IMG_5906.jpg,"rectangles[[(1772, 336) (2218, 782)]]"
IMG_5908.jpg,"rectangles[[(527, 569) (899, 940)]]"
IMG_5909.jpg,"rectangles[[(1033, 1102) (1157, 1226)]]"
IMG_5910.jpg,rectangles[]
IMG_5911.jpg,rectangles[]
IMG_5912.jpg,rectangles[]
IMG_5913.jpg,rectangles[]
IMG_5914.jpg,"rectangles[[(1903, 1455) (2052, 1605)]]"
IMG_5915.jpg,"rectangles[[(1206, 1737) (1356, 1887)]]"
IMG_5916.jpg,"rectangles[[(1102, 1701) (1206, 1805)], [(563, 1738) (687, 1862)], [(1212, 1696) (1337, 1821)]]"
IMG_5917.jpg,"rectangles[[(1226, 1586) (1351, 1710)]]"
IMG_5918.jpg,"rectangles[[(360, 1024) (510, 1173)], [(2516, 1885) (2774, 2143)]]"
IMG_5919.jpg,"rectangles[[(285, 1236) (820, 1771)]]"
IMG_5920.jpg,rectangles[]
IMG_5921.jpg,rectangles[]
IMG_5922.jpg,"rectangles[[(1540, 646) (1850, 955)]]"
IMG_5923.jpg,rectangles[]
IMG_5924.jpg,"rectangles[[(1165, 1451) (1380, 1666)]]"
IMG_5925.jpg,"rectangles[[(1926, 1547) (2105, 1727)]]"
IMG_5926.jpg,rectangles[]
IMG_5927.jpg,rectangles[]
IMG_5928.jpg,"rectangles[[(632, 791) (811, 970)], [(1380, 758) (1595, 973)]]"
IMG_5930.jpg,rectangles[]
IMG_5932.jpg,"rectangles[[(1226, 452) (1484, 710)]]"
IMG_5933.jpg,"rectangles[[(711, 1547) (926, 1762)]]"
IMG_5934.jpg,rectangles[]
IMG_5935.jpg,"rectangles[[(480, 480) (738, 738)]]"
IMG_5938.jpg,rectangles[]
IMG_5939.jpg,"rectangles[[(2143, 423) (2401, 681)]]"
IMG_5940.jpg,"rectangles[[(1205, 461) (1277, 533)], [(1489, 494) (1613, 618)], [(2058, 446) (2162, 549)], [(2253, 445) (2325, 517)]]"
IMG_5941.jpg,rectangles[]
IMG_5943.jpg,rectangles[]
IMG_5944.jpg,"rectangles[[(760, 403) (1295, 938)]]"
IMG_5945.jpg,"rectangles[[(1143, 853) (1268, 977)]]"
IMG_5946.jpg,"rectangles[[(1040, 742) (1190, 891)]]"
IMG_5948.jpg,"rectangles[[(1759, 261) (1863, 365)]]"
IMG_5949.jpg,"rectangles[[(659, 286) (784, 411)]]"
IMG_5950.jpg,"rectangles[[(709, 344) (858, 493)]]"
